pergunta,resposta,categoria,imagem
"Até que horas estão abertos durante a semana?","De segunda a quinta-feira estamos abertos das 12h00 às 15h00 e das 19h00 às 23h00.","horario"
"E ao fim de semana qual é o horário?","À sexta e sábado estamos abertos das 12h00 às 15h30 e das 19h00 às 00h00. Ao domingo abrimos das 12h00 às 15h30 e das 19h00 às 23h00.","horario"
"O restaurante fecha em algum dia da semana?","Não, estamos abertos todos os dias da semana.","horario"
"Qual é o horário ao almoço?","O horário de almoço é, em geral, das 12h00 às 15h00, com pequenas variações ao fim de semana.","horario"
"A que horas fecham a cozinha?","A cozinha encerra 30 minutos antes da hora de fecho do restaurante.","horario"
"Qual é a morada do restaurante?","Estamos localizados na Rua Exemplo 123, 4000-000 Porto.","localizacao"
"Como posso chegar ao restaurante de transportes públicos?","Pode chegar ao restaurante de metro saindo na estação Exemplo e caminhando cerca de 5 minutos. Também existem várias linhas de autocarro com paragem na Rua Exemplo.","localizacao"
"Têm estacionamento perto do restaurante?","Existem lugares de estacionamento na via pública nas ruas adjacentes e um parque coberto a 200 metros do restaurante.","localizacao"
"Qual é o vosso número de telefone?","Pode contactar-nos através do número 22 123 45 67.","contactos"
"Posso enviar email para fazer perguntas ou reservas?","Sim, pode enviar email para [email] para qualquer questão ou pedido de reserva.","contactos"
"Têm WhatsApp para contacto rápido?","Sim, pode contactar-nos por WhatsApp através do mesmo número de telefone do restaurante, 22 123 45 67.","contactos"
"É necessário fazer reserva?","Não é obrigatório, mas recomendamos fazer reserva, sobretudo ao jantar e aos fins de semana, para garantir mesa.","reservas"
"Como posso fazer uma reserva?","Pode reservar por telefone, por WhatsApp ou por email para [email] indicando data, horário e número de pessoas.","reservas"
"Com quanta antecedência devo reservar ao fim de semana?","Ao fim de semana recomendamos reservar com pelo menos 2 a 3 dias de antecedência, especialmente para grupos.","reservas"
"Posso reservar mesa na esplanada?","Sim, pode pedir especificamente mesa na esplanada, mas está sempre dependente das condições meteorológicas.","reservas"
"Qual é o número máximo de pessoas por reserva online?","Nas reservas online aceitamos até 8 pessoas. Para grupos maiores, por favor contacte-nos por telefone ou email.","reservas"
"Podem guardar uma mesa se eu me atrasar?","Mantemos a reserva até 15 minutos após a hora marcada. Se estiver a prever atraso superior, pedimos que nos avise.","reservas"
"Como posso cancelar uma reserva?","Pode cancelar a sua reserva por telefone, WhatsApp ou email, indicando o nome e a data da reserva.","cancelamentos"
"Cobram alguma taxa por cancelar a reserva?","Não cobramos taxa de cancelamento, mas pedimos que nos avise com a maior antecedência possível para podermos disponibilizar a mesa a outros clientes.","cancelamentos"
"O que acontece se eu não aparecer na hora da reserva?","Se não comparecer nem nos contactar, a reserva é automaticamente cancelada 15 minutos após a hora marcada.","cancelamentos"
"Organizam jantares de grupo ou eventos?","Sim, organizamos jantares de grupo, aniversários, eventos de empresa e outras ocasiões especiais. Temos menus de grupo personalizados.","grupos_eventos"
"Qual é o número mínimo de pessoas para menu de grupo?","Os menus de grupo estão disponíveis para reservas a partir de 8 pessoas.","grupos_eventos"
"Podem preparar um bolo de aniversário?","Podemos sugerir e fornecer bolo de aniversário com antecedência mínima de 48 horas. Também pode trazer o seu próprio bolo, mediante taxa de serviço simbólica.","grupos_eventos"
"Têm sala privada para eventos?","Dispomos de uma sala reservada para grupos até 20 pessoas, sujeita a disponibilidade e reserva prévia.","grupos_eventos"
"Podem emitir fatura em nome da empresa para eventos?","Sim, emitimos fatura com NIF de empresa. Basta indicar os dados fiscais no momento da reserva ou pagamento.","grupos_eventos"
"Qual é o tipo de cozinha do restaurante?","Somos um restaurante de cozinha portuguesa contemporânea, com foco em ingredientes frescos e pratos tradicionais com um toque moderno.","menu_geral"
"Têm menu de degustação?","Sim, temos um menu de degustação com 5 momentos, disponível ao jantar, que pode ser adaptado mediante restrições alimentares.","menu_geral"
"O menu muda com frequência?","Atualizamos o menu sazonalmente, de acordo com a disponibilidade de produtos e ingredientes frescos.","menu_geral"
"Que entradas recomendam?","Entre as entradas mais pedidas estão o pão artesanal com manteigas aromatizadas, a tábua de enchidos tradicionais e o tártaro de salmão.","menu_entradas","pao_e_manteigas.jpg,tabua_enchidos.jpg,tartaro_salmao.jpg"
"Têm sopa do dia?","Sim, servimos sempre uma sopa do dia, preparada com legumes frescos da época.","menu_entradas","sopa.jpg"
"Têm tábuas para partilhar?","Sim, temos tábuas de queijos e enchidos tradicionais, ideais para partilhar entre 2 a 4 pessoas.","menu_entradas","tabua_enchidos.jpg"
"Servem entradas vegetarianas?","Sim, temos bruschettas de legumes grelhados, húmus com palitos de vegetais e salada de quinoa como opções vegetarianas de entrada.","menu_entradas","brucheta.jpg,humus.jpg,salada_quinoa.jpg"
"Que pratos de carne têm no menu?","Temos vários pratos de carne, incluindo bife da vazia grelhado, costeletas de borrego, peito de frango marinado e arroz de pato no forno.","menu_carnes","bife.jpg,costeletas.jpg,frango.jpg,arroz_pato.jpg"
"Têm bife com molho especial?","Sim, servimos bife da vazia com vários molhos à escolha, como pimenta, cogumelos ou manteiga de alho e ervas.","menu_carnes","bife.jpg"
"O bife é servido com que acompanhamentos?","O bife é servido com batata frita caseira ou puré de batata e legumes salteados. Pode trocar por salada mista se preferir.","menu_carnes"
"Têm opções de carne de porco?","Sim, temos secretos de porco preto grelhados e rojões à moda do Norte, dependendo da disponibilidade.","menu_carnes","secretos_porco.jpg,rojoes.jpg"
"Que pratos de peixe têm no menu?","Temos bacalhau à casa, lombo de salmão grelhado, polvo à lagareiro e peixe do dia grelhado.","menu_peixe","bacalhau.jpg,salmao.jpg,polvo.jpg"
"O peixe é sempre fresco?","Trabalhamos maioritariamente com peixe fresco, dependendo da disponibilidade da lota. Quando não é possível, indicamos no menu.","menu_peixe"
"Têm bacalhau no menu?","Sim, o nosso bacalhau à casa é um dos pratos mais populares, confitado em azeite e servido com batata a murro e grelos salteados.","menu_peixe","bacalhau.jpg"
"Servem marisco?","Dependendo da época, podemos ter amêijoas, camarão ou outros mariscos. Confirme no dia com o staff ou no quadro de sugestões.","menu_peixe","tabua_marisco.jpg"
"Têm opções vegetarianas?","Sim, temos risoto de cogumelos, caril de legumes, massa com pesto de manjericão e saladas completas como opções vegetarianas.","menu_vegetariano_vegano","risoto.jpg,caril_legumes.jpg,massa_pesto.jpg"
"E opções veganas, também têm?","Sim, temos um caril de legumes com leite de coco, salada de grão-de-bico com legumes assados e hambúrguer vegan de grão e beterraba.","menu_vegetariano_vegano","caril_legumes"
"Podem adaptar pratos para serem vegetarianos?","Sempre que possível, conseguimos adaptar alguns pratos, por exemplo retirando carne ou peixe e reforçando os legumes. Fale connosco no momento do pedido.","menu_vegetariano_vegano"
"Têm alternativas sem lactose?","Sim, temos algumas opções naturalmente isentas de lactose e, em certos casos, conseguimos adaptar receitas, por exemplo usando bebidas vegetais. Confirme sempre com o staff.","menu_vegetariano_vegano"
"Têm menu especial para crianças?","Sim, temos um menu infantil com bifinhos de frango grelhado, massa à bolonhesa e mini hambúrguer com batata frita e legumes.","menu_criancas","bifinhos_frango.jpg,bolonhesa.jpg,mini_hamburguer.jpg"
"O menu infantil inclui bebida?","O menu infantil inclui água ou sumo natural pequeno. Outras bebidas são cobradas à parte.","menu_criancas"
"Têm cadeiras para bebés e crianças pequenas?","Sim, temos cadeiras altas para bebés e crianças pequenas. Pode pedir uma ao fazer a reserva ou ao chegar ao restaurante.","menu_criancas"
"Que sobremesas têm?","As nossas sobremesas variam, mas normalmente incluímos mousse de chocolate, cheesecake, pudim de ovos, fruta da época e uma sobremesa do dia.","sobremesas","mousse.jpg,cheesecake.jpg,pudim.jpg"
"Têm sobremesas sem glúten?","Sim, normalmente temos pelo menos uma opção sem glúten, como mousse de chocolate ou pavlova. Confirme com o staff no dia.","sobremesas","mousse.jpg"
"Têm opção de sobremesa vegana?","Sempre que possível, incluímos uma sobremesa vegana, como crumble de fruta com gelado vegetal. Pergunte pela sugestão do dia.","sobremesas","crumble.jpg"
"Posso pedir só fruta como sobremesa?","Sim, servimos fruta da época, inteira ou em salada de fruta, mediante disponibilidade.","sobremesas"
"Que bebidas sem álcool têm disponíveis?","Temos água, refrigerantes, sumos naturais, chás frios, águas aromatizadas e cocktails sem álcool.","bebidas"
"Servem cocktails?","Sim, temos uma carta de cocktails clássicos e de autor, bem como versões sem álcool de alguns deles.","bebidas"
"Têm cerveja de pressão?","Sim, temos cerveja de pressão e várias opções de cerveja artesanal em garrafa.","bebidas"
"Têm bebidas quentes?","Sim, servimos café, descafeinado, cappuccino, chá e infusões de ervas.","bebidas"
"Que tipo de vinhos têm na carta?","Temos vinhos tintos, brancos, rosés e espumantes, maioritariamente de regiões portuguesas como Douro, Alentejo, Dão e Minho.","vinhos"
"Ajudam a escolher o vinho para acompanhar o prato?","Sim, a nossa equipa terá todo o gosto em sugerir o vinho mais adequado de acordo com os pratos escolhidos e o seu gosto pessoal.","vinhos"
"Têm vinho a copo?","Sim, temos sempre várias referências de vinho servidas a copo, tanto tinto como branco e, por vezes, rosé.","vinhos"
"Têm opções de vinho sem álcool?","Podemos ter vinho sem álcool ou alternativas como sumos de uva ou cocktails sem álcool. Confirme no dia com o staff.","vinhos"
"Tenho alergia a frutos secos, o que devo fazer?","Informe sempre o staff sobre a sua alergia a frutos secos antes de fazer o pedido. Indicaremos quais os pratos seguros e, sempre que possível, evitamos contaminação cruzada.","alergias_intolerancias"
"Têm informação sobre alergénios no menu?","Sim, o nosso menu inclui símbolos de alergénios principais e a equipa pode esclarecer qualquer dúvida detalhada.","alergias_intolerancias"
"Têm pratos sem glúten?","Sim, temos alguns pratos naturalmente isentos de glúten e outros que podemos adaptar. Indique-nos a sua intolerância ou doença celíaca para podermos aconselhar.","alergias_intolerancias"
"Conseguem adaptar pratos para intolerantes à lactose?","Sempre que possível, conseguimos substituir ingredientes como natas ou leite por alternativas vegetais, ou sugerir pratos naturalmente sem lactose.","alergias_intolerancias"
"Existe risco de contaminação cruzada na cozinha?","Apesar de termos cuidados específicos, a nossa cozinha não é 100% isenta de alergénios, pelo que pode existir algum risco de contaminação cruzada.","alergias_intolerancias"
"Fazem serviço de take-away?","Sim, pode levantar o seu pedido no restaurante. Pode encomendar por telefone, WhatsApp ou presencialmente.","takeaway_delivery"
"Posso encomendar comida para entrega em casa?","Trabalhamos com algumas plataformas de entrega. Verifique na sua aplicação habitual se o nosso restaurante está disponível na sua zona.","takeaway_delivery"
"Com quanta antecedência devo fazer um pedido grande de take-away?","Para encomendas grandes recomendamos que faça o pedido com pelo menos 24 horas de antecedência.","takeaway_delivery"
"O menu de take-away é igual ao do restaurante?","A maior parte dos pratos está disponível em take-away, mas alguns itens mais delicados podem não estar incluídos.","takeaway_delivery"
"As embalagens de take-away são recicláveis?","Usamos sempre que possível embalagens recicláveis ou reutilizáveis. Estamos a trabalhar continuamente para reduzir o impacto ambiental.","takeaway_delivery"
"Têm estacionamento próprio?","Não temos parque privativo, mas existem vários lugares de estacionamento público nas ruas envolventes.","estacionamento"
"O parque coberto mais próximo é longe?","O parque coberto mais próximo fica a cerca de 200 metros do restaurante, a pé são aproximadamente 3 minutos.","estacionamento"
"Que métodos de pagamento aceitam?","Aceitamos numerário, cartões de débito, cartões de crédito e MB Way.","pagamentos"
"Posso pagar com multibanco?","Sim, pode pagar com cartão de débito ou crédito através de terminal de pagamento automático.","pagamentos"
"Aceitam vales refeição?","Aceitamos alguns tipos de cartões refeição. Confirme com a equipa no momento do pagamento quais os que estão disponíveis.","pagamentos"
"Têm Wi-Fi para clientes?","Sim, disponibilizamos Wi-Fi gratuito para clientes.","wifi"
"Qual é a password do Wi-Fi?","A password do Wi-Fi está indicada no verso do menu e pode também ser solicitada ao staff.","wifi"
"O restaurante é acessível para pessoas com mobilidade reduzida?","Sim, o restaurante tem acesso ao nível da rua, rampa na entrada e casa de banho adaptada para pessoas com mobilidade reduzida.","acessibilidade"
"Têm casa de banho adaptada para cadeiras de rodas?","Sim, temos uma casa de banho adaptada para pessoas em cadeira de rodas.","acessibilidade"
"São permitidos animais de estimação?","Na sala interior não são permitidos animais de estimação, exceto cães de assistência devidamente identificados.","animais"
"Posso levar o meu cão para a esplanada?","Sim, aceitamos cães bem-comportados na esplanada, desde que com trela e sob supervisão do dono.","animais"
"É permitido fumar dentro do restaurante?","Não, é estritamente proibido fumar dentro do restaurante, incluindo cigarros eletrónicos.","fumadores"
"Há alguma zona para fumadores?","Os clientes podem fumar na área exterior, respeitando os restantes clientes e a legislação em vigor.","fumadores"
"Têm música ao vivo?","Em algumas datas especiais temos música ao vivo. Estas sessões são anunciadas nas nossas redes sociais e no próprio restaurante.","musica_ambiente"
"Há música ambiente no dia a dia?","Sim, temos música ambiente discreta para criar um ambiente agradável, sem prejudicar a conversa à mesa.","musica_ambiente"
"Qual é o dress code do restaurante?","Não temos dress code formal. Recomendamos roupa casual ou casual chic, especialmente ao jantar.","outros"
"É possível oferecer um vale de refeição como presente?","Sim, temos vouchers de oferta com valor à escolha, que podem ser utilizados no restaurante dentro do prazo indicado.","outros"
"Posso levar um bolo ou garrafa de vinho de casa?","É possível, mas poderá ser aplicada uma taxa de serviço. Confirme previamente connosco para combinarmos as condições.","outros"
